end_hour_1,end_hour_2,end_hour_3,end_hour_4,end_hour_5,end_hour_6,start_hour_1,start_hour_2,start_hour_3,start_hour_4,start_hour_5,start_hour_6
23:00,,,,,,18:00,,,,,
22:00,,,,,,10:30,,,,,
21:00,,,,,,10:00,,,,,
22:00,,,,,,11:00,,,,,
21:30,19:30,,,,,10:30,11:00,,,,
22:00,22:00,,,,,17:00,17:00,,,,
,,,,,,,,,,,
24:00,,,,,,17:00,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
23:00,,,,,,18:00,,,,,
22:00,22:00,,,,,11:00,10:30,,,,
15:00,22:30,,,,,11:30,17:00,,,,
22:00,14:00,22:00,,,,18:00,12:00,18:00,,,
21:00,21:00,,,,,11:00,11:00,,,,
23:00,,,,,,11:00,,,,,
21:00,,,,,,11:00,,,,,
22:00,22:00,,,,,11:00,10:30,,,,
20:00,,,,,,11:00,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
22:00,,,,,,11:00,,,,,
22:00,22:00,,,,,11:00,10:30,,,,
23:00,,,,,,16:00,,,,,
22:00,,,,,,11:00,,,,,
22:00,,,,,,18:00,,,,,
23:00,,,,,,17:30,,,,,
21:30,,,,,,11:00,,,,,
14:00,22:30,22:30,,,,11:30,17:00,17:00,,,
22:00,,,,,,11:00,,,,,
23:00,,,,,,18:00,,,,,
2２:０0,,,,,,17:00,,,,,
21:00,,,,,,10:00,,,,,
,,,,,,,,,,,
22:00,22:00,,,,,11:00,10:30,,,,
24:00,,,,,,17:00,,,,,
,,,,,,,,,,,
14:00,23:00,,,,,11:30,17:00,,,,
,,,,,,,,,,,
15:00,22:00,,,,,11:30,17:00,,,,
,,,,,,,,,,,
20:30,,,,,,11:30,,,,,
20:00,,,,,,11:30,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
22:00,,,,,,11:00,,,,,
21:00,,,,,,11:00,,,,,
23:00,,,,,,11:00,,,,,
14:00,22:00,,,,,11:30,17:00,,,,
,,,,,,,,,,,
,,,,,,,,,,,
21:00,,,,,,11:00,,,,,
21:00,,,,,,11:00,,,,,
20:00,23:00,,,,,10:30,15:00,,,,
21:00,17:00,,,,,11:00,11:00,,,,
,,,,,,,,,,,
,,,,,,,,,,,
17:00,,,,,,10:30,,,,,
21:00,,,,,,11:00,,,,,
,,,,,,,,,,,
22:00,22:00,,,,,11:00,10:30,,,,
22:00,,,,,,11:00,,,,,
22:00,22:00,,,,,11:00,10:30,,,,
,,,,,,,,,,,
,,,,,,,,,,,
22:00,,,,,,11:00,,,,,
21:30,,,,,,11:00,,,,,
23:00,,,,,,11:30,,,,,
22:00,,,,,,11:00,,,,,
21:00,,,,,,11:00,,,,,
